226LDM (normal breast luminal cells)		
22RV1 (prostate carcinoma)	22RV1	
451Lu (melanoma)	451Lu	
501Mel (melanoma)		
501Mel-Cl8 (melanoma)		
786-O (renal carcinoma)		
A-673 clone Asp114 (Ewing sarcoma)		
A137 ER-, PR-, HER2- breast cancer cells		
A139 ER-, PR-, HER2- breast cancer cells		
A2780 (ovarian carcinoma)	A2780	
A375 (malignant melanoma)	A375	
A549 (lung carcinoma)	A549	
A673 (Ewing sarcoma)	A673	
AB32 (normal breast cells)		
AC16 (normal cardiomyocytes)		
acute leukemia		
acute myeloblastic leukemia		
acute promyelocytic leukemia blasts		
adipose stromal cell adipocytes		
adrenal gland		
AG04449 (fibroblasts)		
AG04450 (fibroblasts)		
AG09309 (fibroblasts)		
AG09319 (fibroblasts)		
AG10803 (fibroblasts)		
AGS (gastric adenocarcinoma)	AGS	
ALL-SIL (acute lymphoblastic leukemia)	ALL-SIL	
AM-iPS-6 (induced pluripotent cells)		
AM-iPS-8 (induced pluripotent cells)		
aortic adventitial fibroblasts		
AR-dependent LNCaP/AR (LNAR)		
ascending aorta		
astrocytes		
B-cells		
BCBL-1 (B-cell lymphoma)		
BE2C		
BEAS-2B (bronchial epithelium)		
BeWo (gestational choriocarcinoma)		
BGO3 (embryonic stem cells)		
BicR (prostate cancer)		
bipolar neuron		
BJ (fibroblasts)		
BJAB (Burkitt lymphoma)		
BL41(Burkitt lymphoma)	BL-41	
Bladder carcinoma (JMSU-1)		
blood lymphocytes		
blood monocytes		
Blue1 (sporadic Burkitt lymphoma)		
bone marrow-derived nuclear cells (adult)		
BPE (mammary epithelial cells)		
BPLER (mammary epithelial cells)		
breast epithelial cells		
breast tumor		
breast tumor tissue		
breast tumor xenograft		
breast tumour metastasis		
bronchial epithelial cells		
BT-20 (breast invasive ductal carcinoma)	BT-20	
BT-474 (breast invasive ductal carcinoma)	BT-474	
BT-549 (breast invasive ductal carcinoma)	BT-549	BR:BT-549
BT168 (glioblastoma stem cells)		
CA-46 (Burkitt lymphoma)	CA46	
Caco-2 (colon adenocarcinoma)		
Caki-1 (renal carcinoma)	CAKI-1	RE:CAKI-1
Caki-2 (renal carcinoma)		
CAL-1 (plasmacytoid dendritic neoplasm)		
Calu-3 (lung adenocarcinoma)	Calu-3	
CC-LP-1 (intrahepatic cholangiocarcinoma)		
CCRF-CEM (T acute lymphoblastic leukemia)	CCRF-CEM	LE:CCRF-CEM
CD133+ umbilical cord blood cells		
CD14+ monocytes		
